Category,Mood,Name,YouTube_Link
Listen,Neutral,Uptown Funk by Mark Ronson,https://www.youtube.com/watch?v=OPf0YbXqDm0
Listen,Surprise,The Night We Met by Lord Huron,https://www.youtube.com/watch?v=KtlgYxa6BMU
Listen,Fearful,Numb by Linkin Park,https://www.youtube.com/watch?v=kXYiU_JCYtU
Listen,Sad,Ain't No Grave by Johnny Cash,https://www.youtube.com/watch?v=9zE4-LX0wrY
Listen,Happy,The Middle by Zedd,https://www.youtube.com/watch?v=M3mJkSqZbX4
Listen,Angry,Bohemian Rhapsody by Queen,https://www.youtube.com/watch?v=fJ9rUzIMcZQ
Listen,Disgust,Weightless by Marconi Union,https://www.youtube.com/watch?v=UfcAVejslrU
Listen,Calm,Relaxing Rain Sounds,https://www.youtube.com/watch?v=UfgL_ddrgJA
Listen,Angry,Smells Like Teen Spirit,https://www.youtube.com/watch?v=69Wqhhun5_o
Listen,Angry,Bad Guy by Billie Eilish,https://www.youtube.com/watch?v=4-TbQnONe_w
Listen,Happy,Happier by Olivis Rodrigo,https://www.youtube.com/watch?v=8kX6LwuhKLs
Listen,Angry,Stronger by Kanye West,https://www.youtube.com/watch?v=PsO6ZnUZI0g
Listen,Sad,Wrecking Ball by Miley Cyrus,https://www.youtube.com/watch?v=My2FRPA3Gf8
Listen,Sad,Let it Go,https://www.youtube.com/watch?v=L0MK7qz13bU
Listen,Angry,Let It Be by The Beatles,https://www.youtube.com/watch?v=S20r29-VXcU
Listen,Sad,Rise Up by Andra Day,https://www.youtube.com/watch?v=LDffmI0ncfo
Listen,Sad,Stronger by Kelly Clarkson,https://www.youtube.com/watch?v=Xn676-fLq7I
Listen,Happy,Good Time,https://www.youtube.com/watch?v=7oBU7d5oenQ
Listen,Fearful,Count on Me by Bruno Mars,https://www.youtube.com/watch?v=6k8cpUkKK4c
Listen,Happy,Best Day of My Life,https://www.youtube.com/watch?v=vJ9KFEJVISo
Listen,Fearful,Don’t Give Up,https://www.youtube.com/watch?v=8LMB6K4rTGU
Listen,Disgust,Shake It Off byTaylor Swift,https://www.youtube.com/watch?v=8xG7mH8i-WE
Listen,Disgust,Roar by Katy Perry,https://www.youtube.com/watch?v=CevxZvSJLk8
Listen,Neutral,Roar by Katy Perry,https://www.youtube.com/watch?v=CevxZvSJLk8
Listen,Calm,Bloom,https://www.youtube.com/watch?v=8inJtTG_DuU
Listen,Neutral,Pocketful of Sunshine,https://www.youtube.com/watch?v=w2WnOFuoqfA
Listen,Disgust,Titanium,https://www.youtube.com/watch?v=AMivcP--tFI
Listen,Calm,Sunflower,https://www.youtube.com/watch?v=ApXoWvfEYVU
Listen,Calm,Rivers and Roads,https://www.youtube.com/watch?v=AclhwQKlgfw
Listen,Surprise,On Top of the World by Imagine Dragons,https://www.youtube.com/watch?v=cxmMD5OvYRQ
Listen,Surprise,Dil Chahta Hai,https://www.youtube.com/watch?v=9coA7bcpJII
Activity,Happy,5-Minute Gratitude Meditation,https://www.youtube.com/watch?v=zyUy9w953L0
Activity,Angry,10-Minute Meditation For Anger,https://www.youtube.com/watch?v=wkse4PPxkk4
Activity,Angry,Journaling for Anger Management,https://www.youtube.com/watch?v=dh70zriObn8
Activity,Angry,Box Breathing for Anger,https://www.youtube.com/watch?v=tEmt1Znux58
Activity,Angry,Kickboxing for Anger,https://www.youtube.com/watch?v=NjyE6boUO1s
Activity,Neutral,Try 10-Minute Yoga Flow,https://www.youtube.com/watch?v=3X0hEHop8ec
Activity,Happy,Dance Workout for a Good Mood,https://www.youtube.com/watch?v=fLQjj1DrJz8
Activity,Angry,How to Release Anger (Breathing Exercises),https://www.youtube.com/watch?v=qX2btSkQxVk
Activity,Neutral,How to Make Life More Interesting,https://www.youtube.com/watch?v=6r0Lig3_rQ8
Activity,Surprise,Unusual Facts That Surprise You,https://www.youtube.com/watch?v=YxCRk7g7pY8
Activity,Surprise,Quick Journal Prompt: Process a Surprise,https://www.youtube.com/watch?v=WjQE36kmUfI
Activity,Neutral,Discover a New Hobby,https://www.youtube.com/watch?v=Ye5cKDVnnK4
Activity,Happy,Morning Yoga Routine,https://www.youtube.com/watch?v=5jhg9nOZjKk
Activity,Surprise,how to start journaling,https://www.youtube.com/watch?v=Lh7hfUMvzIA
Activity,Calm,Morning Calm Stretch,https://www.youtube.com/watch?v=2IcWJobNDck
Activity,Fearful,Overcome Fear Guided Meditation,https://www.youtube.com/watch?v=HT_ZvD94_kE
Activity,Disgust,Digital Detox Tips – Minimalism,https://www.youtube.com/watch?v=Dd60OC_dCCw
Activity,Fearful,Yoga to Overcome Fear,https://www.youtube.com/watch?v=QeELEBpVqhE
Activity,Calm,Morning Yoga Routine,https://www.youtube.com/watch?v=5jhg9nOZjKk
Activity,Disgust,10-Minute Clean-Up Challenge,https://www.youtube.com/watch?v=4KIhWZl4k9U
Activity,Fearful,Soothing Rain Sound + Breathing,https://www.youtube.com/watch?v=jhY8TIDz-6I
Activity,Sad,Guided Meditation for Sadness,https://www.youtube.com/watch?v=HM7oTRPwtUQ
Activity,Calm,Unusual Facts That Surprise You,https://www.youtube.com/watch?v=YxCRk7g7pY8
Activity,Sad,Try Journaling for Mental Health,https://www.youtube.com/watch?v=Bv4PhXNegtg
Activity,Sad,Stretching for Emotional Release,https://www.youtube.com/watch?v=-al5ePPFeos
Activity,Sad,Dance Break to Energize!,https://www.youtube.com/watch?v=-y5yuLuw7KQ
Self-Improve,Angry,How to Let Go of Anger and Resentment,https://www.youtube.com/watch?v=SrYQudv3ppQ
Self-Improve,Angry,Anger Management Strategies That Work – TED-Ed,https://www.youtube.com/watch?v=sbVBsrNnBy8
Self-Improve,Angry,Transform Anger Into Growth,https://www.youtube.com/watch?v=cyALUi4Ypjc
Self-Improve,Angry,Self-Control: Why It’s So Hard and What You Can Do About It,https://www.youtube.com/watch?v=dgRSfhoHE4g
Self-Improve,Sad,You Are Stronger Than You Think,https://www.youtube.com/watch?v=a1QOWq21p9I
Self-Improve,Sad,Train Your Mind to Be Calm in Every Situation,https://www.youtube.com/watch?v=SR0lAHQgY20
Self-Improve,Happy,The Science of Happiness,https://www.youtube.com/watch?v=QlBxRbQqhbU
Self-Improve,Fearful,How to Overcome Fear,https://www.youtube.com/watch?v=HseTZkLLS_c
Self-Improve,Angry,Train Your Mind to Be Calm in Every Situation,https://www.youtube.com/watch?v=SR0lAHQgY20
Self-Improve,Happy,Why Having Fun Is the Secret to a Healthier Life,https://www.youtube.com/watch?v=hbJghhmCAzY
Self-Improve,Fearful,Train Your Brain to Conquer Fear,https://www.youtube.com/watch?v=TFbv757kup4
Self-Improve,Happy,Flow: The Secret to Happiness,https://www.youtube.com/watch?v=TzPky5Xe1-s
Self-Improve,Fearful,How to Calm Your Anxiety,https://www.youtube.com/watch?v=FpiWSFcL3-c
Self-Improve,Calm,The Hidden Power of Stillness,https://www.youtube.com/watch?v=Cetg4gu0oQQ
Self-Improve,Surprise,Why Having Fun Is the Secret to a Healthier Life,https://www.youtube.com/watch?v=hbJghhmCAzY
Self-Improve,Calm,Why Mindfulness Is a Superpower,https://www.youtube.com/watch?v=Hc7cI9D5558
Self-Improve,Neutral,Try Something New for 30 Days,https://www.youtube.com/watch?v=UNP03fDSj1U
Self-Improve,Neutral,How Boredom Can Lead to Your Most Brilliant Ideas,https://www.youtube.com/watch?v=c73Q8oQmwzo
Self-Improve,Disgust,The Art of Letting Go,https://www.youtube.com/watch?v=Tm8U0-_OBQ0
Self-Improve,Disgust,"Tidy Your Space, Transform Your Mind",https://www.youtube.com/watch?v=TXzcmr2WcDA
